CARTELERA PROVISORIA - 2025 - 2do cuatrimestre,,,,,,,,,,
Actividades,Turno,Clase,Día,Inicio,Fin,Pab.,Aula,RA,DOCENTE,
(CBC)-SOCIOLOGIA,,GAMALLO,Miércoles,9:00,11:00,2,108,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,11:00,13:00,2,108,CBC,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,7:00,10:00,2,109,CBC,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,10:00,13:00,2,109,CBC,,
(CBC)-MATEMATICA 9h (61),,UNICA,Miércoles,10:00,13:00,2,110,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,13:00,15:00,2,110,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,7:00,10:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,14:00,17:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,17:00,20:00,2,111,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,7:00,10:00,2,113,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,113,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,13:00,16:00,2,113,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,20:00,23:00,2,113,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,7:00,9:00,2,205,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,9:00,11:00,2,205,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,11:00,13:00,2,205,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,206,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,14:00,17:00,2,206,CBC,,
(CBC)-MATEMATICA 9h (61),,UNICA,Miércoles,17:00,20:00,2,206,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,208,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,208,CBC,,
(CBC)-QUIMICA-(05),,IDOYAGA,Miércoles,13:00,16:00,2,208,CBC,,
(CBC)-ALGEBRA A (62),,UNICA,Miércoles,17:00,20:00,2,208,CBC,,
(CBC)-ALGEBRA A (62),,UNICA,Miércoles,20:00,23:00,2,208,CBC,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,7:00,10:00,2,210,CBC,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,210,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,7:00,9:00,2,211,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,9:00,11:00,2,211,CBC,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,11:00,13:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,13:00,15:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,15:00,17:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,19:00,21:00,2,211,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,21:00,23:00,2,211,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,213,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,14:00,17:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,17:00,20:00,2,213,CBC,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,20:00,23:00,2,213,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,214,CBC,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,13:00,15:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,15:00,17:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,19:00,21:00,2,214,CBC,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,21:00,23:00,2,214,CBC,,
